slot,tbox,site,col_x,row_y,GOF,thickness,x,y,radius
5,TBOX4,1,-1,5,0.993,5326.63,-31.441,143.263,146.6725048
5,TBOX4,2,0,5,0.994,5256.26,-7.499,143.252,143.4481457
5,TBOX4,3,1,5,0.994,5218.98,16.447,143.246,144.1871018
5,TBOX4,4,-3,4,0.992,5461.77,-79.328,113.778,138.7024328
5,TBOX4,5,-2,4,0.994,5423.21,-55.383,113.774,126.5377405
5,TBOX4,6,-1,4,0.996,5499.7,-31.445,113.766,118.0317363
5,TBOX4,7,0,4,0.996,5496.66,-7.498,113.764,114.0108227
5,TBOX4,8,1,4,0.996,5509.18,16.446,113.765,114.94758
5,TBOX4,9,2,4,0.996,5506.37,40.387,113.757,120.7135652
5,TBOX4,10,3,4,0.994,5402.39,64.322,113.76,130.6853369
5,TBOX4,11,4,4,0.991,5500.49,88.255,113.759,143.9793565
5,TBOX4,12,-4,3,0.992,5456.15,-103.274,84.301,133.3123313
5,TBOX4,13,-2,3,0.998,5458.35,-55.386,84.282,100.8516957
5,TBOX4,14,0,3,0.998,5400.92,-7.497,84.276,84.60880087
5,TBOX4,15,2,3,0.997,5412.96,40.377,84.281,93.4536735
5,TBOX4,16,4,3,0.993,5514.66,88.259,84.284,122.0386977
5,TBOX4,17,5,3,0.988,5491.2,112.204,84.28,140.3312368
5,TBOX4,18,-5,2,0.989,5375.35,-127.223,54.812,138.5281454
5,TBOX4,19,-3,2,0.997,5472.62,-79.333,54.804,96.42200633
5,TBOX4,20,-1,2,0.997,5487.9,-31.439,54.796,63.17445953
5,TBOX4,21,1,2,0.997,5470.72,16.431,54.794,57.204547
5,TBOX4,22,3,2,0.997,5410.72,64.314,54.803,84.49650528
5,TBOX4,23,5,2,0.992,5486.76,112.211,54.783,124.8698747
5,TBOX4,25,-5,1,0.993,5417.4,-127.231,25.328,129.7275412
5,TBOX4,26,-4,1,0.996,5513.59,-103.283,25.318,106.3408633
5,TBOX4,27,-2,1,0.998,5515.29,-55.388,25.316,60.89934647
5,TBOX4,28,0,1,0.995,5742.64,-7.514,25.316,26.40757566
5,TBOX4,29,2,1,0.997,5549.22,40.371,25.317,47.65257737
5,TBOX4,30,4,1,0.997,5414.32,88.267,25.299,91.82103621
5,TBOX4,31,6,1,0.987,5391.42,136.168,25.312,138.5006194
5,TBOX4,32,-5,0,0.993,5499.08,-127.234,-4.163,127.3020869
5,TBOX4,33,-3,0,0.998,5464.11,-79.339,-4.169,79.44845802
5,TBOX4,34,-1,0,0.995,5746.66,-31.463,-4.164,31.73734811
5,TBOX4,35,1,0,0.995,5739.62,16.429,-4.157,16.94676046
5,TBOX4,36,3,0,0.998,5429.07,64.324,-4.188,64.46019175
5,TBOX4,37,5,0,0.994,5517.12,112.222,-4.169,112.2994116
5,TBOX4,38,6,0,0.989,5365.6,136.166,-4.153,136.2293176
5,TBOX4,39,-5,-1,0.993,5394.82,-127.235,-33.644,131.6079935
5,TBOX4,40,-4,-1,0.995,5515.02,-103.285,-33.654,108.6295675
5,TBOX4,41,-2,-1,0.997,5503.27,-55.411,-33.65,64.82824555
5,TBOX4,42,0,-1,0.995,5700.37,-7.519,-33.639,34.46908299
5,TBOX4,43,2,-1,0.994,5536.5,40.389,-33.66,52.57629619
5,TBOX4,44,4,-1,0.995,5441.75,88.281,-33.65,94.47675619
5,TBOX4,45,6,-1,0.988,5285.12,136.155,-33.627,140.2460664
5,TBOX4,46,-5,-2,0.992,5460.5,-127.235,-63.131,142.0361517
5,TBOX4,47,-3,-2,0.995,5497.65,-79.358,-63.132,101.4068123
5,TBOX4,48,-1,-2,0.996,5518.75,-31.465,-63.125,70.53234613
5,TBOX4,49,1,-2,0.995,5481.03,16.439,-63.142,65.24686111
5,TBOX4,50,3,-2,0.996,5426.65,64.336,-63.123,90.1312045
5,TBOX4,51,5,-2,0.991,5415.58,112.213,-63.105,128.7400419
5,TBOX4,52,-4,-3,0.991,5363.08,-103.314,-92.606,138.7431217
5,TBOX4,53,-2,-3,0.994,5540.61,-55.414,-92.608,107.9210501
5,TBOX4,54,0,-3,0.994,5485.73,-7.503,-92.626,92.92938655
5,TBOX4,55,2,-3,0.993,5460.57,40.39,-92.605,101.0298873
5,TBOX4,56,4,-3,0.99,5407.11,88.267,-92.579,127.9137777
5,TBOX4,57,5,-3,0.987,5469.9,112.208,-92.566,145.4616775
5,TBOX4,58,-3,-4,0.986,5514.31,-79.363,-122.086,145.6141379
5,TBOX4,59,-2,-4,0.987,5426.55,-55.412,-122.107,134.0917939
5,TBOX4,60,-1,-4,0.989,5538.53,-31.451,-122.105,126.0904296
5,TBOX4,61,0,-4,0.99,5506.24,-7.504,-122.102,122.3323687
5,TBOX4,62,1,-4,0.989,5478.19,16.447,-122.085,123.1878689
5,TBOX4,63,2,-4,0.989,5377.3,40.387,-122.08,128.5870762
5,TBOX4,64,3,-4,0.986,5281.76,64.319,-122.063,137.9721339
5,TBOX3,1,-1,5,0.966,3774.69,-31.562,143.264,146.6994667
5,TBOX3,2,0,5,0.969,3577.85,-7.619,143.252,143.454469
5,TBOX3,3,1,5,0.97,3576.75,16.326,143.247,144.1743434
5,TBOX3,4,-3,4,0.972,3744.58,-79.447,113.78,138.7721666
5,TBOX3,5,-2,4,0.981,3635.3,-55.505,113.778,126.5947799
5,TBOX3,6,-1,4,0.98,3681.16,-31.565,113.769,118.0666531
5,TBOX3,7,0,4,0.982,3667.05,-7.619,113.765,114.0198421
5,TBOX3,8,1,4,0.982,3685.73,16.327,113.766,114.9316044
5,TBOX3,9,2,4,0.981,3690.06,40.266,113.758,120.6740789
5,TBOX3,10,3,4,0.98,3623.64,64.202,113.761,130.6271868
5,TBOX3,11,4,4,0.962,3989.17,88.134,113.759,143.9052189
5,TBOX3,12,-4,3,0.977,3694.69,-103.394,84.301,133.4053141
5,TBOX3,13,-2,3,0.984,3605.23,-55.506,84.283,100.9184826
5,TBOX3,14,0,3,0.985,3517.57,-7.618,84.277,84.62060419
5,TBOX3,15,2,3,0.985,3548.18,40.256,84.281,93.40145875
5,TBOX3,16,4,3,0.98,3702.13,88.136,84.287,121.9518465
5,TBOX3,17,5,3,0.897,2378.38,112.083,84.28,140.2345082
5,TBOX3,18,-5,2,0.97,3680,-127.342,54.813,138.6378373
5,TBOX3,19,-3,2,0.984,3609.83,-79.454,54.808,96.52385705
5,TBOX3,20,-1,2,0.98,3613.56,-31.56,54.799,63.23736238
5,TBOX3,21,1,2,0.978,3623.96,16.311,54.794,57.17019466
5,TBOX3,22,3,2,0.983,3528.86,64.192,54.805,84.40498142
5,TBOX3,23,5,2,0.979,3695,112.09,54.783,124.7611526
5,TBOX3,24,6,2,0.963,4191.83,136.043,54.783,146.6590432
5,TBOX3,25,-5,1,0.976,3660.55,-127.351,25.328,129.845234
5,TBOX3,26,-4,1,0.981,3676.47,-103.404,25.321,106.4591013
5,TBOX3,27,-2,1,0.98,3662.29,-55.51,25.317,61.01074159
5,TBOX3,28,0,1,0.97,3900.65,-7.634,25.317,26.44292807
5,TBOX3,29,2,1,0.976,3690.51,40.25,25.319,47.55117518
5,TBOX3,30,4,1,0.984,3547.07,88.146,25.301,91.70527748
5,TBOX3,31,6,1,0.971,3696.05,136.046,25.316,138.3814076
5,TBOX3,32,-5,0,0.976,3726.23,-127.354,-4.162,127.4219901
5,TBOX3,33,-3,0,0.983,3586.24,-79.46,-4.169,79.56929157
5,TBOX3,34,-1,0,0.971,3895.69,-31.583,-4.163,31.85618398
5,TBOX3,35,1,0,0.971,3879.35,16.309,-4.155,16.82995859
5,TBOX3,36,3,0,0.98,3562.49,64.207,-4.188,64.34343939
5,TBOX3,37,5,0,0.977,3737.95,112.101,-4.166,112.1783836
5,TBOX3,38,6,0,0.972,3669.43,136.047,-4.152,136.1103424
5,TBOX3,39,-5,-1,0.977,3633.17,-127.356,-33.641,131.7242104
5,TBOX3,40,-4,-1,0.981,3691.42,-103.405,-33.654,108.7436699
5,TBOX3,41,-2,-1,0.979,3617.49,-55.531,-33.649,64.93032544
5,TBOX3,42,0,-1,0.973,3831.48,-7.64,-33.639,34.49567974
5,TBOX3,43,2,-1,0.976,3656.76,40.267,-33.661,52.48327553
5,TBOX3,44,4,-1,0.983,3567.95,88.16,-33.647,94.36263142
5,TBOX3,45,6,-1,0.969,3657.82,136.034,-33.627,140.1285991
5,TBOX3,46,-5,-2,0.958,3952.98,-127.356,-63.128,142.1432205
5,TBOX3,47,-3,-2,0.983,3628.24,-79.482,-63.129,101.5020146
5,TBOX3,48,-1,-2,0.983,3607.23,-31.585,-63.125,70.58596071
5,TBOX3,49,1,-2,0.981,3575.97,16.319,-63.142,65.21673041
5,TBOX3,50,3,-2,0.984,3530.08,64.216,-63.119,90.04278326
5,TBOX3,51,5,-2,0.975,3676.78,112.095,-63.105,128.6372032
5,TBOX3,52,-4,-3,0.965,3783.34,-103.432,-92.606,138.8310119
5,TBOX3,53,-2,-3,0.982,3703.31,-55.534,-92.604,107.9792849
5,TBOX3,54,0,-3,0.985,3576.03,-7.623,-92.626,92.93915216
5,TBOX3,55,2,-3,0.984,3589.56,40.269,-92.602,100.9788233
5,TBOX3,56,4,-3,0.975,3691.11,88.146,-92.579,127.8303116
5,TBOX3,57,5,-3,0.933,3966.58,112.087,-92.566,145.3683594
5,TBOX3,58,-3,-4,0.953,4060.66,-79.484,-122.083,145.6776069
5,TBOX3,59,-2,-4,0.971,3711.4,-55.532,-122.107,134.1414271
5,TBOX3,60,-1,-4,0.975,3755.15,-31.572,-122.105,126.1206653
5,TBOX3,61,0,-4,0.978,3712.46,-7.624,-122.099,122.336794
5,TBOX3,62,1,-4,0.978,3691.18,16.326,-122.085,123.1717723
5,TBOX3,63,2,-4,0.976,3632.34,40.267,-122.076,128.5456381
5,TBOX3,64,3,-4,0.97,3652.54,64.198,-122.062,137.9148833
6,TBOX4,1,-1,5,0.993,5267.58,-31.242,143.24,146.6075038
6,TBOX4,2,0,5,0.992,5331.41,-7.301,143.229,143.414961
6,TBOX4,3,1,5,0.993,5283.26,16.646,143.222,144.1860971
6,TBOX4,4,-3,4,0.994,5273.43,-79.127,113.756,138.569512
6,TBOX4,5,-2,4,0.996,5424.19,-55.183,113.753,126.4314379
6,TBOX4,6,-1,4,0.996,5432.76,-31.244,113.74,117.9532752
6,TBOX4,7,0,4,0.997,5444.67,-7.3,113.74,113.9740216
6,TBOX4,8,1,4,0.997,5461.21,16.648,113.74,114.9519182
6,TBOX4,9,2,4,0.996,5456.64,40.586,113.735,120.7595695
6,TBOX4,10,3,4,0.994,5398.92,64.522,113.734,130.7612758
6,TBOX4,11,4,4,0.991,5388.98,88.454,113.732,144.0801095
6,TBOX4,12,-4,3,0.993,5368.49,-103.075,84.279,133.1443032
6,TBOX4,13,-2,3,0.998,5423.14,-55.186,84.258,100.72192
6,TBOX4,14,0,3,0.998,5361.61,-7.298,84.252,84.56748966
6,TBOX4,15,2,3,0.998,5399.76,40.577,84.254,93.5159315
6,TBOX4,16,4,3,0.993,5506.31,88.458,84.258,122.1647589
6,TBOX4,17,5,3,0.987,5412.02,112.4,84.256,140.4736044
6,TBOX4,18,-5,2,0.991,5402.7,-127.023,54.791,138.336171
6,TBOX4,19,-3,2,0.998,5435.37,-79.132,54.783,96.24474278
6,TBOX4,20,-1,2,0.998,5437.65,-31.241,54.772,63.05530957
6,TBOX4,21,1,2,0.998,5451.3,16.629,54.769,57.23781095
6,TBOX4,22,3,2,0.997,5393.44,64.514,54.778,84.6326502
6,TBOX4,23,5,2,0.993,5460.94,112.41,54.757,125.037343
6,TBOX4,25,-5,1,0.993,5407.56,-127.032,25.305,129.5278814
6,TBOX4,26,-4,1,0.996,5503.56,-103.086,25.296,106.1442934
6,TBOX4,27,-2,1,0.998,5487.1,-55.189,25.293,60.70882613
6,TBOX4,28,0,1,0.996,5687.94,-7.313,25.292,26.32803132
6,TBOX4,29,2,1,0.997,5533.51,40.569,25.292,47.80720683
6,TBOX4,30,4,1,0.997,5395.19,88.465,25.273,92.00424313
6,TBOX4,31,6,1,0.987,5370.73,136.367,25.287,138.6917123
6,TBOX4,32,-5,0,0.995,5461.01,-127.037,-4.185,127.1059149
6,TBOX4,33,-3,0,0.998,5425.6,-79.141,-4.194,79.25205055
6,TBOX4,34,-1,0,0.997,5672.92,-31.263,-4.189,31.54239829
6,TBOX4,35,1,0,0.996,5681.08,16.627,-4.182,17.14486083
6,TBOX4,36,3,0,0.998,5422.88,64.523,-4.209,64.66013617
6,TBOX4,37,5,0,0.993,5458.29,112.419,-4.193,112.497168
6,TBOX4,38,6,0,0.988,5334.62,136.365,-4.18,136.4290498
6,TBOX4,39,-5,-1,0.995,5349.19,-127.035,-33.667,131.4205392
6,TBOX4,40,-4,-1,0.996,5478.65,-103.089,-33.677,108.4503677
6,TBOX4,41,-2,-1,0.998,5471.56,-55.215,-33.674,64.67329048
6,TBOX4,42,0,-1,0.996,5654.19,-7.319,-33.664,34.45043769
6,TBOX4,43,2,-1,0.998,5500.26,40.585,-33.687,52.74425271
6,TBOX4,44,4,-1,0.995,5380.5,88.477,-33.674,94.66846257
6,TBOX4,45,6,-1,0.988,5285.33,136.353,-33.655,140.4450057
6,TBOX4,46,-5,-2,0.995,5239.8,-127.039,-63.156,141.8717303
6,TBOX4,47,-3,-2,0.996,5463.55,-79.163,-63.156,101.2692496
6,TBOX4,48,-1,-2,0.996,5455.62,-31.264,-63.149,70.46441582
6,TBOX4,49,1,-2,0.996,5445.62,16.64,-63.169,65.32390191
6,TBOX4,50,3,-2,0.995,5390.24,64.534,-63.147,90.28942776
6,TBOX4,51,5,-2,0.99,5375.4,112.414,-63.134,128.9294743
6,TBOX4,52,-4,-3,0.993,5246.87,-103.113,-92.631,138.6102194
6,TBOX4,53,-2,-3,0.994,5494.37,-55.215,-92.634,107.841338
6,TBOX4,54,0,-3,0.994,5429.2,-7.304,-92.651,92.93845392
6,TBOX4,55,2,-3,0.993,5401.31,40.585,-92.629,101.129985
6,TBOX4,56,4,-3,0.989,5371.04,88.466,-92.607,128.0714238
6,TBOX4,57,5,-3,0.99,5348.8,112.405,-92.592,145.6302252
6,TBOX4,58,-3,-4,0.988,5469.78,-79.166,-122.11,145.5269997
6,TBOX4,59,-2,-4,0.988,5384.6,-55.212,-122.135,134.0347834
6,TBOX4,60,-1,-4,0.99,5481.67,-31.254,-122.132,126.0675927
6,TBOX4,61,0,-4,0.989,5451.14,-7.307,-122.125,122.3434014
6,TBOX4,62,1,-4,0.99,5423.27,16.642,-122.109,123.2378353
6,TBOX4,63,2,-4,0.989,5355.45,40.583,-122.103,128.6705969
6,TBOX4,64,3,-4,0.987,5288.89,64.516,-122.09,138.0879515
6,TBOX3,1,-1,5,0.964,3781.03,-31.362,143.244,146.63703
6,TBOX3,2,0,5,0.963,3765.54,-7.421,143.23,143.4221187
6,TBOX3,3,1,5,0.956,3828.29,16.525,143.222,144.172178
6,TBOX3,4,-3,4,0.972,3626.87,-79.247,113.756,138.6380703
6,TBOX3,5,-2,4,0.978,3638.45,-55.307,113.753,126.4856089
6,TBOX3,6,-1,4,0.981,3625.61,-31.364,113.744,117.9889742
6,TBOX3,7,0,4,0.982,3593.04,-7.421,113.743,113.9848292
6,TBOX3,8,1,4,0.982,3610.11,16.525,113.743,114.9371379
6,TBOX3,9,2,4,0.98,3647.48,40.465,113.735,120.7189565
6,TBOX3,10,3,4,0.977,3620.49,64.402,113.735,130.7029756
6,TBOX3,11,4,4,0.965,3803,88.334,113.732,144.0064699
6,TBOX3,12,-4,3,0.975,3654.87,-103.195,84.28,133.2378566
6,TBOX3,13,-2,3,0.983,3574.61,-55.309,84.262,100.7927087
6,TBOX3,14,0,3,0.983,3458.72,-7.419,84.255,84.58100606
6,TBOX3,15,2,3,0.983,3504.94,40.457,84.257,93.46662986
6,TBOX3,16,4,3,0.978,3703.5,88.337,84.262,122.0799337
6,TBOX3,17,5,3,0.969,3716.36,112.281,84.258,140.3796051
6,TBOX3,18,-5,2,0.972,3666.95,-127.144,54.795,138.448867
6,TBOX3,19,-3,2,0.982,3576.08,-79.255,54.783,96.34589827
6,TBOX3,20,-1,2,0.98,3534.41,-31.361,54.775,63.11745358
6,TBOX3,21,1,2,0.979,3555.22,16.509,54.769,57.20306322
6,TBOX3,22,3,2,0.981,3501.76,64.393,54.782,84.54304213
6,TBOX3,23,5,2,0.976,3673.88,112.29,54.757,124.9294727
6,TBOX3,24,6,2,0.923,2452.24,136.241,54.76,146.8341503
6,TBOX3,25,-5,1,0.977,3633.29,-127.153,25.307,129.6469423
6,TBOX3,26,-4,1,0.981,3663.07,-103.206,25.297,106.2610778
6,TBOX3,27,-2,1,0.981,3582.04,-55.309,25.293,60.81793592
6,TBOX3,28,0,1,0.97,3832.65,-7.433,25.293,26.36257457
6,TBOX3,29,2,1,0.975,3643.35,40.449,25.295,47.70700814
6,TBOX3,30,4,1,0.981,3532,88.344,25.274,91.88817885
6,TBOX3,31,6,1,0.967,3691.68,136.247,25.287,138.5737254
6,TBOX3,32,-5,0,0.977,3677.8,-127.157,-4.184,127.225817
6,TBOX3,33,-3,0,0.982,3548.9,-79.262,-4.192,79.37277561
6,TBOX3,34,-1,0,0.97,3823.58,-31.386,-4.186,31.66391625
6,TBOX3,35,1,0,0.969,3852.61,16.506,-4.181,17.02729565
6,TBOX3,36,3,0,0.978,3545.22,64.403,-4.208,64.54032594
6,TBOX3,37,5,0,0.976,3664.84,112.298,-4.193,112.3762522
6,TBOX3,38,6,0,0.966,3687.46,136.243,-4.176,136.3069845
6,TBOX3,39,-5,-1,0.975,3626.4,-127.156,-33.667,131.537505
6,TBOX3,40,-4,-1,0.981,3638.87,-103.209,-33.676,108.5641315
6,TBOX3,41,-2,-1,0.979,3577.44,-55.335,-33.673,64.77525109
6,TBOX3,42,0,-1,0.971,3802.28,-7.44,-33.664,34.47634691
6,TBOX3,43,2,-1,0.974,3637.26,40.464,-33.687,52.65120383
6,TBOX3,44,4,-1,0.979,3552.91,88.356,-33.672,94.55467371
6,TBOX3,45,6,-1,0.962,3723.1,136.233,-33.653,140.3280253
6,TBOX3,46,-5,-2,0.963,3783.98,-127.159,-63.152,141.9774151
6,TBOX3,47,-3,-2,0.981,3609.38,-79.283,-63.153,101.361213
6,TBOX3,48,-1,-2,0.982,3557.25,-31.385,-63.148,70.51728957
6,TBOX3,49,1,-2,0.979,3551.52,16.517,-63.166,65.28977596
6,TBOX3,50,3,-2,0.98,3529.81,64.413,-63.144,90.20088306
6,TBOX3,51,5,-2,0.971,3706.11,112.293,-63.134,128.8239877
6,TBOX3,52,-4,-3,0.967,3677.02,-103.235,-92.63,138.7003321
6,TBOX3,53,-2,-3,0.98,3646.86,-55.333,-92.634,107.9018019
6,TBOX3,54,0,-3,0.983,3530.52,-7.424,-92.651,92.94796166
6,TBOX3,55,2,-3,0.981,3564.1,40.465,-92.629,101.0818869
6,TBOX3,56,4,-3,0.971,3685.9,88.345,-92.607,127.9878724
6,TBOX3,57,5,-3,0.899,3955.63,112.281,-92.592,145.5345369
6,TBOX3,58,-3,-4,0.959,3970.67,-79.287,-122.106,145.5895038
6,TBOX3,59,-2,-4,0.971,3686.64,-55.333,-122.132,134.0819388
6,TBOX3,60,-1,-4,0.976,3683.92,-31.377,-122.131,126.097174
6,TBOX3,61,0,-4,0.976,3653.89,-7.427,-122.123,122.3486308
6,TBOX3,62,1,-4,0.976,3645.96,16.521,-122.109,123.2215538
6,TBOX3,63,2,-4,0.974,3621.58,40.464,-122.102,128.6321643
6,TBOX3,64,3,-4,0.967,3657.11,64.395,-122.087,138.0288071
7,TBOX4,1,-1,5,0.994,5304.98,-31.375,143.17,146.5675255
7,TBOX4,2,0,5,0.993,5304.51,-7.434,143.158,143.3508888
7,TBOX4,3,1,5,0.994,5286.59,16.511,143.15,144.099048
7,TBOX4,4,-3,4,0.995,5221.15,-79.26,113.685,138.5872535
7,TBOX4,5,-2,4,0.996,5283.3,-55.318,113.681,126.4256734
7,TBOX4,6,-1,4,0.997,5314.42,-31.376,113.67,117.9208305
7,TBOX4,7,0,4,0.997,5331.11,-7.432,113.67,113.9127013
7,TBOX4,8,1,4,0.997,5333.23,16.514,113.667,114.860346
7,TBOX4,9,2,4,0.997,5342.47,40.454,113.664,120.6483776
7,TBOX4,10,3,4,0.995,5271.95,64.39,113.663,130.6344123
7,TBOX4,11,4,4,0.993,5264.06,88.322,113.663,143.9446187
7,TBOX4,12,-4,3,0.994,5274.86,-103.206,84.206,133.1995829
7,TBOX4,13,-2,3,0.998,5264.78,-55.317,84.186,100.7335748
7,TBOX4,14,0,3,0.998,5216.29,-7.43,84.18,84.50726182
7,TBOX4,15,2,3,0.997,5225.66,40.443,84.185,93.39566625
7,TBOX4,16,4,3,0.993,5381.17,88.328,84.187,122.0216643
7,TBOX4,17,5,3,0.989,5278.79,112.267,84.185,140.3246005
7,TBOX4,18,-5,2,0.991,5275.41,-127.155,54.72,138.4293048
7,TBOX4,19,-3,2,0.999,5275.57,-79.266,54.71,96.31346145
7,TBOX4,20,-1,2,0.998,5311.47,-31.373,54.698,63.05661213
7,TBOX4,21,1,2,0.998,5316.1,16.497,54.698,57.13162183
7,TBOX4,22,3,2,0.997,5191.06,64.379,54.71,84.48573691
7,TBOX4,23,5,2,0.993,5353.4,112.278,54.686,124.887581
7,TBOX4,25,-5,1,0.994,5271.87,-127.164,25.234,129.6435022
7,TBOX4,26,-4,1,0.997,5323.5,-103.215,25.223,106.252228
7,TBOX4,27,-2,1,0.999,5284.43,-55.32,25.221,60.79803649
7,TBOX4,28,0,1,0.997,5511.36,-7.444,25.221,26.29661531
7,TBOX4,29,2,1,0.997,5365.84,40.438,25.221,47.65847968
7,TBOX4,30,4,1,0.997,5229.38,88.334,25.202,91.85878488
7,TBOX4,31,6,1,0.989,5293.68,136.234,25.218,138.548368
7,TBOX4,32,-5,0,0.995,5305.03,-127.167,-4.258,127.2382665
7,TBOX4,33,-3,0,0.998,5285.3,-79.27,-4.266,79.38470669
7,TBOX4,34,-1,0,0.997,5536.91,-31.395,-4.26,31.6827023
7,TBOX4,35,1,0,0.996,5525.74,16.497,-4.255,17.03690212
7,TBOX4,36,3,0,0.997,5263.98,64.393,-4.28,64.53508231
7,TBOX4,37,5,0,0.994,5344.26,112.288,-4.263,112.368893
7,TBOX4,38,6,0,0.989,5285.76,136.231,-4.248,136.2972152
7,TBOX4,39,-5,-1,0.995,5228.35,-127.168,-33.74,131.5678069
7,TBOX4,40,-4,-1,0.996,5313.57,-103.219,-33.75,108.5966135
7,TBOX4,41,-2,-1,0.998,5308.91,-55.345,-33.746,64.82176749
7,TBOX4,42,0,-1,0.996,5496.65,-7.453,-33.735,34.54847947
7,TBOX4,43,2,-1,0.998,5323.05,40.452,-33.756,52.68616365
7,TBOX4,44,4,-1,0.994,5223.63,88.348,-33.742,94.57215059
7,TBOX4,45,6,-1,0.989,5165.99,136.224,-33.724,140.336333
7,TBOX4,46,-5,-2,0.995,5220.15,-127.17,-63.225,142.0197505
7,TBOX4,47,-3,-2,0.996,5286.7,-79.292,-63.228,101.4149952
7,TBOX4,48,-1,-2,0.997,5305.09,-31.394,-63.223,70.58846198
7,TBOX4,49,1,-2,0.996,5275.71,16.508,-63.239,65.35813021
7,TBOX4,50,3,-2,0.995,5234.06,64.404,-63.217,90.24557776
7,TBOX4,51,5,-2,0.992,5262.3,112.282,-63.201,128.8472504
7,TBOX4,52,-4,-3,0.993,5198.77,-103.245,-92.702,138.7558677
7,TBOX4,53,-2,-3,0.994,5362.01,-55.347,-92.702,107.9673618
7,TBOX4,54,0,-3,0.994,5254.12,-7.436,-92.722,93.01969351
7,TBOX4,55,2,-3,0.993,5283.25,40.455,-92.7,101.1429534
7,TBOX4,56,4,-3,0.991,5235.06,88.334,-92.676,128.0302173
7,TBOX4,57,5,-3,0.988,5150.16,112.273,-92.66,145.5716392
7,TBOX4,58,-3,-4,0.989,5461.57,-79.296,-122.181,145.6573114
7,TBOX4,59,-2,-4,0.989,5325.92,-55.344,-122.204,134.1520628
7,TBOX4,60,-1,-4,0.991,5365.18,-31.387,-122.202,126.1684294
7,TBOX4,61,0,-4,0.991,5339.15,-7.436,-122.197,122.4230407
7,TBOX4,62,1,-4,0.992,5311.77,16.512,-122.181,123.2916984
7,TBOX4,63,2,-4,0.991,5243.55,40.455,-122.172,128.6957832
7,TBOX4,64,3,-4,0.988,5180.34,64.385,-122.159,138.0878326
7,TBOX3,1,-1,5,0.965,3724.24,-31.495,143.171,146.5942368
7,TBOX3,2,0,5,0.962,3738.09,-7.555,143.159,143.3582132
7,TBOX3,3,1,5,0.966,3675.07,16.391,143.151,144.0863411
7,TBOX3,4,-3,4,0.971,3566.61,-79.38,113.686,138.656738
7,TBOX3,5,-2,4,0.982,3448.23,-55.439,113.681,126.4786641
7,TBOX3,6,-1,4,0.984,3468.54,-31.498,113.675,117.958169
7,TBOX3,7,0,4,0.985,3455.72,-7.553,113.67,113.9206597
7,TBOX3,8,1,4,0.985,3472.4,16.393,113.67,114.845981
7,TBOX3,9,2,4,0.985,3489.71,40.333,113.665,120.608802
7,TBOX3,10,3,4,0.983,3436.73,64.269,113.666,130.577425
7,TBOX3,11,4,4,0.972,3627.96,88.202,113.663,143.8710199
7,TBOX3,12,-4,3,0.978,3495.07,-103.326,84.206,133.2925831
7,TBOX3,13,-2,3,0.985,3361.04,-55.439,84.19,100.8039623
7,TBOX3,14,0,3,0.985,3223.1,-7.551,84.183,84.52097426
7,TBOX3,15,2,3,0.985,3262.08,40.322,84.186,93.34423539
7,TBOX3,16,4,3,0.984,3554.38,88.206,84.192,121.9368332
7,TBOX3,17,5,3,0.975,3580.48,112.147,84.186,140.2292131
7,TBOX3,18,-5,2,0.968,3662.75,-127.275,54.721,138.5399346
7,TBOX3,19,-3,2,0.986,3348.18,-79.387,54.711,96.41363643
7,TBOX3,20,-1,2,0.984,3339.66,-31.492,54.7,63.11763671
7,TBOX3,21,1,2,0.983,3351.83,16.377,54.698,57.0970869
7,TBOX3,22,3,2,0.985,3228.58,64.258,54.711,84.39421832
7,TBOX3,23,5,2,0.983,3521.96,112.158,54.685,124.7792699
