recette,EPI_TH,RTO_TEMP,SUBDOE,PO2,TPS,wafer,site,meas_box,box,si,sige,xge,oxide,gof
bilayer si/sige,30,1100,CINETIQUE,740,10,1,1,SIMS,252.919,94.488,13.111,21.4051,84.657,0.75321
bilayer si/sige,30,1100,CINETIQUE,740,10,1,1,TBOX7,250.812,77.888,21.317,17.5741,71.545,0.75392
bilayer si/sige,30,1100,CINETIQUE,740,10,1,2,SIMS,252.611,91.607,15.847,18.6135,84.867,0.75151
bilayer si/sige,30,1100,CINETIQUE,740,10,1,2,TBOX7,251.089,78.089,21.849,17.6446,72.048,0.75062
bilayer si/sige,30,1100,CINETIQUE,740,10,1,3,SIMS,252.569,93.075,12.811,21.5314,84.015,0.75273
bilayer si/sige,30,1100,CINETIQUE,740,10,1,3,TBOX7,250.867,75.607,21.719,17.6768,72.146,0.74098
bilayer si/sige,30,1100,CINETIQUE,740,10,1,4,SIMS,252.871,92.019,15.573,18.5819,84.016,0.75233
bilayer si/sige,30,1100,CINETIQUE,740,10,1,4,TBOX7,251.067,77.831,21.414,17.635,71.837,0.74921
bilayer si/sige,30,1100,CINETIQUE,740,10,1,5,SIMS,253.192,94.963,13.208,21.3924,84.631,0.75137
bilayer si/sige,30,1100,CINETIQUE,740,10,1,5,TBOX7,251.335,77.918,21.459,17.6202,72.444,0.74727
bilayer si/sige,30,1100,CINETIQUE,740,10,1,6,SIMS,252.596,93.155,13.889,18.4606,84.225,0.75881
bilayer si/sige,30,1100,CINETIQUE,740,10,1,6,TBOX7,250.995,77.425,21.566,17.5909,72.388,0.7474
bilayer si/sige,30,1100,CINETIQUE,740,10,1,7,TBOX7,251.201,76.582,18.722,17.4588,72.302,0.75338
bilayer si/sige,30,1100,CINETIQUE,740,10,1,8,SIMS,252.765,92.384,13.549,18.3528,83.671,0.76566
bilayer si/sige,30,1100,CINETIQUE,740,10,1,8,TBOX7,251.8,78.833,17.472,17.5499,71.853,0.75861
bilayer si/sige,30,1100,CINETIQUE,740,10,1,9,SIMS,252.42,94.102,13.453,21.3732,84.799,0.74862
bilayer si/sige,30,1100,CINETIQUE,740,10,1,9,TBOX7,250.506,77.827,19.738,17.5648,72.477,0.75112
bilayer si/sige,30,1100,CINETIQUE,740,60,2,1,SIMS,251.224,68.895,23.966,18.072,112.988,0.54373
bilayer si/sige,30,1100,CINETIQUE,740,60,2,1,TBOX7,251.474,33.274,36.823,12.1346,131.011,0.65231
bilayer si/sige,30,1100,CINETIQUE,740,60,2,2,SIMS,251.503,67.645,24.656,18.0359,113.968,0.53956
bilayer si/sige,30,1100,CINETIQUE,740,60,2,2,TBOX7,251.401,32.779,37.865,12.1406,132.942,0.64837
bilayer si/sige,30,1100,CINETIQUE,740,60,2,3,SIMS,251.877,66.502,24.025,18.1324,112.941,0.53268
bilayer si/sige,30,1100,CINETIQUE,740,60,2,3,TBOX7,251.846,30.942,36.797,12.3404,133.647,0.64269
bilayer si/sige,30,1100,CINETIQUE,740,60,2,4,SIMS,251.199,68.967,23.837,18.0445,112.383,0.54448
bilayer si/sige,30,1100,CINETIQUE,740,60,2,4,TBOX7,251.535,33.312,36.858,12.1468,131.695,0.64801
bilayer si/sige,30,1100,CINETIQUE,740,60,2,5,SIMS,252.037,66.703,24.578,18.0975,114.083,0.53279
bilayer si/sige,30,1100,CINETIQUE,740,60,2,5,TBOX7,252.307,31.805,36.83,12.2752,134.024,0.64238
bilayer si/sige,30,1100,CINETIQUE,740,60,2,6,SIMS,250.752,69.622,22.474,18.2492,113.119,0.53075
bilayer si/sige,30,1100,CINETIQUE,740,60,2,6,TBOX7,251.593,32.205,37.264,12.2298,134.256,0.64346
bilayer si/sige,30,1100,CINETIQUE,740,60,2,7,SIMS,,,,,,0.18811
bilayer si/sige,30,1100,CINETIQUE,740,60,2,7,TBOX7,252.494,32.576,32.732,12.3591,133.43,0.64989
bilayer si/sige,30,1100,CINETIQUE,740,60,2,8,SIMS,250.856,68.77,21.912,18.459,113.249,0.51998
bilayer si/sige,30,1100,CINETIQUE,740,60,2,8,TBOX7,253.179,34.028,31.123,12.3321,133.361,0.65126
bilayer si/sige,30,1100,CINETIQUE,740,60,2,9,SIMS,250.843,67.154,24.803,18.0516,113.875,0.53831
bilayer si/sige,30,1100,CINETIQUE,740,60,2,9,TBOX7,251.294,33.023,34.184,12.2638,133.608,0.64944
bilayer si/sige,60,1100,CINETIQUE,740,40,3,1,SIMS,251.333,70.397,42.809,18.4172,105.587,0.6677
bilayer si/sige,60,1100,CINETIQUE,740,40,3,1,TBOX7,248.984,25.297,82.612,14.1041,118.442,0.70212
bilayer si/sige,60,1100,CINETIQUE,740,40,3,2,SIMS,251.018,68.558,42.842,18.5085,106.513,0.65694
bilayer si/sige,60,1100,CINETIQUE,740,40,3,2,TBOX7,249.299,23.915,83.47,14.2571,119.28,0.68996
bilayer si/sige,60,1100,CINETIQUE,740,40,3,3,SIMS,251.54,67.793,41.557,18.5669,105.709,0.65214
bilayer si/sige,60,1100,CINETIQUE,740,40,3,3,TBOX7,249.503,22.372,81.917,14.382,120.046,0.68155
bilayer si/sige,60,1100,CINETIQUE,740,40,3,4,SIMS,251.084,71.257,43.131,18.3255,104.769,0.67317
bilayer si/sige,60,1100,CINETIQUE,740,40,3,4,TBOX7,249.117,25.046,82.767,14.1396,118.852,0.6931
bilayer si/sige,60,1100,CINETIQUE,740,40,3,5,SIMS,251.728,68.533,42.615,18.5303,106.786,0.65227
bilayer si/sige,60,1100,CINETIQUE,740,40,3,5,TBOX7,250.05,23.03,82.25,14.2419,120.333,0.68611
bilayer si/sige,60,1100,CINETIQUE,740,40,3,6,SIMS,251.274,69.394,39.749,18.1432,105.674,0.67126
bilayer si/sige,60,1100,CINETIQUE,740,40,3,6,TBOX7,248.955,23.024,82.295,14.2623,120.26,0.68258
bilayer si/sige,60,1100,CINETIQUE,740,40,3,7,TBOX7,249.536,23.402,74.65,14.1306,119.947,0.6714
bilayer si/sige,60,1100,CINETIQUE,740,40,3,8,SIMS,252.188,67.942,38.546,18.1035,105.575,0.67099
bilayer si/sige,60,1100,CINETIQUE,740,40,3,8,TBOX7,250.092,24.541,73.16,13.8275,119.953,0.66581
bilayer si/sige,60,1100,CINETIQUE,740,40,3,9,SIMS,250.581,68.406,42.753,18.6268,106.422,0.65411
bilayer si/sige,60,1100,CINETIQUE,740,40,3,9,TBOX7,248.709,23.269,76.929,14.2652,119.938,0.67434
bilayer si/sige,90,1100,CINETIQUE,740,10,4,1,SIMS,242.581,104.965,27.269,33.9912,87.161,0.47519
bilayer si/sige,90,1100,CINETIQUE,740,10,4,1,TBOX7,251.052,65.181,85.726,21.7737,75.769,0.81565
bilayer si/sige,90,1100,CINETIQUE,740,10,4,2,SIMS,241.944,104.428,27.797,34.0091,87.28,0.46376
bilayer si/sige,90,1100,CINETIQUE,740,10,4,2,TBOX7,251.536,65.623,87.279,21.7545,76.304,0.81839
bilayer si/sige,90,1100,CINETIQUE,740,10,4,3,SIMS,242.872,102.759,26.89,34.0984,86.641,0.46868
bilayer si/sige,90,1100,CINETIQUE,740,10,4,3,TBOX7,251.78,62.674,86.493,21.7554,76.435,0.81032
bilayer si/sige,90,1100,CINETIQUE,740,10,4,4,SIMS,242.747,105.933,27.147,33.9583,86.467,0.48148
bilayer si/sige,90,1100,CINETIQUE,740,10,4,4,TBOX7,251.433,66.276,85.961,21.7441,76.201,0.81619
bilayer si/sige,90,1100,CINETIQUE,740,10,4,5,SIMS,241.859,89.365,45.054,24.6222,88.09,0.44877
bilayer si/sige,90,1100,CINETIQUE,740,10,4,5,TBOX7,252.598,66.986,86.345,21.5935,76.806,0.82029
bilayer si/sige,90,1100,CINETIQUE,740,10,4,6,SIMS,244.215,104.479,24.949,33.6526,86.869,0.5014
bilayer si/sige,90,1100,CINETIQUE,740,10,4,6,TBOX7,251.438,64.883,86.838,21.6352,76.735,0.81633
bilayer si/sige,90,1100,CINETIQUE,740,10,4,7,TBOX7,251.488,61.439,80.186,21.4027,76.873,0.79438
bilayer si/sige,90,1100,CINETIQUE,740,10,4,8,SIMS,245.458,102.204,24.147,33.5199,86.227,0.50836
bilayer si/sige,90,1100,CINETIQUE,740,10,4,8,TBOX7,251.779,63.004,76.483,21.3736,76.551,0.78752
bilayer si/sige,90,1100,CINETIQUE,740,10,4,9,SIMS,241.787,104.826,27.818,34.083,87.299,0.46489
bilayer si/sige,90,1100,CINETIQUE,740,10,4,9,TBOX7,250.898,62.792,82.142,21.5461,76.796,0.80027
bilayer si/sige,90,1100,CINETIQUE,740,60,5,1,SIMS,247.086,67.255,52.6,22.6515,119.635,0.5367
bilayer si/sige,90,1100,CINETIQUE,740,60,5,1,TBOX7,249.349,12.656,110.042,17.4757,142.387,0.75814
bilayer si/sige,90,1100,CINETIQUE,740,60,5,2,SIMS,246.62,67.391,53.785,22.5605,120.593,0.53253
bilayer si/sige,90,1100,CINETIQUE,740,60,5,2,TBOX7,249.661,12.609,111.963,17.422,143.825,0.75813
bilayer si/sige,90,1100,CINETIQUE,740,60,5,3,SIMS,247.664,66.928,51.393,22.6245,119.567,0.5361
bilayer si/sige,90,1100,CINETIQUE,740,60,5,3,TBOX7,250.126,11.917,109.311,17.562,144.519,0.75086
bilayer si/sige,90,1100,CINETIQUE,740,60,5,4,SIMS,247.262,66.875,52.502,22.6579,118.931,0.53759
bilayer si/sige,90,1100,CINETIQUE,740,60,5,4,TBOX7,249.681,11.608,109.83,17.6344,142.771,0.74949
bilayer si/sige,90,1100,CINETIQUE,740,60,5,5,SIMS,247.525,66.118,52.317,22.7778,120.165,0.52546
bilayer si/sige,90,1100,CINETIQUE,740,60,5,5,TBOX7,250.438,12.27,109.531,17.5017,144.981,0.75103
bilayer si/sige,90,1100,CINETIQUE,740,60,5,6,SIMS,248.612,67.013,50.26,21.9905,119.18,0.57075
bilayer si/sige,90,1100,CINETIQUE,740,60,5,6,TBOX7,249.682,12.739,110.038,17.4095,145.061,0.75228
bilayer si/sige,90,1100,CINETIQUE,740,60,5,7,SIMS,,,,,,0.25807
bilayer si/sige,90,1100,CINETIQUE,740,60,5,7,TBOX7,249.98,14.572,98.528,17.4577,144.509,0.7219
bilayer si/sige,90,1100,CINETIQUE,740,60,5,8,SIMS,249.835,65.638,47.638,22.0423,118.862,0.57751
bilayer si/sige,90,1100,CINETIQUE,740,60,5,8,TBOX7,250.469,15.29,95.173,17.3836,144.319,0.71394
bilayer si/sige,90,1100,CINETIQUE,740,60,5,9,SIMS,246.153,65.941,51.992,22.9784,119.791,0.52
bilayer si/sige,90,1100,CINETIQUE,740,60,5,9,TBOX7,249.296,12.565,102.12,17.7071,144.196,0.73001
bilayer si/sige,60,1050,RTO,375,45.5,6,1,SIMS,249.08,90.729,28.194,24.0277,85.379,0.64899
bilayer si/sige,60,1050,RTO,375,45.5,6,1,TBOX7,249.664,66.87,55.92,20.7748,75.593,0.76977
bilayer si/sige,60,1050,RTO,375,45.5,6,2,SIMS,248.558,92.293,28.884,23.9257,85.74,0.64978
bilayer si/sige,60,1050,RTO,375,45.5,6,2,TBOX7,250.085,67.932,57.321,20.7554,76.193,0.77273
bilayer si/sige,60,1050,RTO,375,45.5,6,3,SIMS,249.573,91.836,27.649,24.0035,85.607,0.65132
bilayer si/sige,60,1050,RTO,375,45.5,6,3,TBOX7,250.999,66.154,56.645,20.6576,76.415,0.76749
bilayer si/sige,60,1050,RTO,375,45.5,6,4,SIMS,248.906,90.539,28.219,24.0036,84.905,0.65022
bilayer si/sige,60,1050,RTO,375,45.5,6,4,TBOX7,250.165,66.579,56.174,20.7951,75.837,0.76786
bilayer si/sige,60,1050,RTO,375,45.5,6,5,SIMS,249.282,94.284,28.752,23.8201,85.819,0.65448
bilayer si/sige,60,1050,RTO,375,45.5,6,5,TBOX7,250.97,69.514,57.087,20.528,76.792,0.77463
bilayer si/sige,60,1050,RTO,375,45.5,6,6,SIMS,249.324,94.14,26.499,23.5027,85.437,0.68505
bilayer si/sige,60,1050,RTO,375,45.5,6,6,TBOX7,250.09,67.777,57.406,20.5432,76.786,0.77024
bilayer si/sige,60,1050,RTO,375,45.5,6,7,SIMS,,,,,,0.22474
bilayer si/sige,60,1050,RTO,375,45.5,6,7,TBOX7,250.42,62.59,56.848,18.6764,76.832,0.75506
bilayer si/sige,60,1050,RTO,375,45.5,6,8,SIMS,250.471,90.81,25.701,23.3583,85.43,0.68851
bilayer si/sige,60,1050,RTO,375,45.5,6,8,TBOX7,250.63,64.4,54.457,18.4524,76.875,0.75637
bilayer si/sige,60,1050,RTO,375,45.5,6,9,SIMS,248.384,91.215,28.981,24.0145,85.957,0.64218
bilayer si/sige,60,1050,RTO,375,45.5,6,9,TBOX7,249.726,68.314,53.115,20.5339,76.323,0.76226
bilayer si/sige,60,1050,RTO,740,45.5,7,1,SIMS,249.62,86.107,29.105,24.1539,95.754,0.66841
bilayer si/sige,60,1050,RTO,740,45.5,7,1,TBOX7,248.975,59.371,53.874,21.7267,96.358,0.73751
bilayer si/sige,60,1050,RTO,740,45.5,7,2,SIMS,249.577,86.106,29.425,24.1633,94.988,0.66401
bilayer si/sige,60,1050,RTO,740,45.5,7,2,TBOX7,249.437,60.097,54.877,21.7266,97.181,0.73805
bilayer si/sige,60,1050,RTO,740,45.5,7,3,SIMS,250.522,86.625,28.513,24.1415,94.027,0.67326
bilayer si/sige,60,1050,RTO,740,45.5,7,3,TBOX7,250.605,59.444,54.446,21.6448,97.531,0.73422
bilayer si/sige,60,1050,RTO,740,45.5,7,4,SIMS,249.659,85.106,29.019,24.1733,95.009,0.667
bilayer si/sige,60,1050,RTO,740,45.5,7,4,TBOX7,249.392,58.392,54.143,21.7659,96.682,0.73104
bilayer si/sige,60,1050,RTO,740,45.5,7,5,SIMS,250.534,86.191,29.466,24.0676,96.588,0.66063
bilayer si/sige,60,1050,RTO,740,45.5,7,5,TBOX7,250.5,60.412,54.345,21.5803,97.862,0.73718
bilayer si/sige,60,1050,RTO,740,45.5,7,6,SIMS,250.681,88.185,27.18,23.7871,95.142,0.69871
bilayer si/sige,60,1050,RTO,740,45.5,7,6,TBOX7,249.907,59.809,54.507,21.5843,97.83,0.73629
bilayer si/sige,60,1050,RTO,740,45.5,7,7,SIMS,,,,,,0.11798
bilayer si/sige,60,1050,RTO,740,45.5,7,7,TBOX7,250.608,60.763,48.744,21.3987,97.39,0.72703
bilayer si/sige,60,1050,RTO,740,45.5,7,8,SIMS,251.831,86.681,26.477,23.6028,94.962,0.70463
bilayer si/sige,60,1050,RTO,740,45.5,7,8,TBOX7,251.265,62.195,46.956,21.327,97.239,0.71951
bilayer si/sige,60,1050,RTO,740,45.5,7,9,SIMS,249.254,83.608,29.695,24.233,95.867,0.64926
bilayer si/sige,60,1050,RTO,740,45.5,7,9,TBOX7,249.61,58.839,50.873,21.6106,97.09,0.7253
bilayer si/sige,60,1050,RTO,10,45.5,8,1,SIMS,248.305,92.693,28.154,23.6421,82.969,0.65435
bilayer si/sige,60,1050,RTO,10,45.5,8,1,TBOX7,248.811,63.336,61.995,18.5741,70.311,0.78308
bilayer si/sige,60,1050,RTO,10,45.5,8,2,SIMS,248.323,94.389,28.779,23.5225,83.027,0.6551
bilayer si/sige,60,1050,RTO,10,45.5,8,2,TBOX7,249.484,64.606,63.234,18.58,70.86,0.78582
bilayer si/sige,60,1050,RTO,10,45.5,8,3,SIMS,249.79,93.698,27.662,23.5752,82.783,0.65708
bilayer si/sige,60,1050,RTO,10,45.5,8,3,TBOX7,250.621,64.813,62.629,18.4393,71.052,0.78601
bilayer si/sige,60,1050,RTO,10,45.5,8,4,SIMS,248.007,92.384,28.124,23.622,82.289,0.65306
bilayer si/sige,60,1050,RTO,10,45.5,8,4,TBOX7,249.07,63.265,62.151,18.6001,70.667,0.77943
bilayer si/sige,60,1050,RTO,10,45.5,8,5,SIMS,249.028,93.179,28.289,23.5909,82.968,0.64957
bilayer si/sige,60,1050,RTO,10,45.5,8,5,TBOX7,250.24,64.311,62.574,18.4005,71.203,0.78593
bilayer si/sige,60,1050,RTO,10,45.5,8,6,SIMS,249.64,95.782,26.56,23.0138,82.497,0.69301
bilayer si/sige,60,1050,RTO,10,45.5,8,6,TBOX7,250.031,65.088,63.035,18.383,71.238,0.78652
bilayer si/sige,60,1050,RTO,10,45.5,8,7,SIMS,,,,,,0.38673
bilayer si/sige,60,1050,RTO,10,45.5,8,7,TBOX7,250.747,66.51,57.057,18.1571,71.155,0.77937
bilayer si/sige,60,1050,RTO,10,45.5,8,8,SIMS,251.041,93.297,25.709,22.9446,82.658,0.69724
bilayer si/sige,60,1050,RTO,10,45.5,8,8,TBOX7,251.212,66.746,54.619,18.0018,70.993,0.77412
bilayer si/sige,60,1050,RTO,10,45.5,8,9,SIMS,247.651,91.946,28.749,23.7096,82.755,0.6442
bilayer si/sige,60,1050,RTO,10,45.5,8,9,TBOX7,249.479,64.025,58.709,18.3312,70.845,0.7752
bilayer si/sige,60,1050,RTO,560,80,9,1,SIMS,249.267,80.289,33.078,22.522,99.684,0.68648
bilayer si/sige,60,1050,RTO,560,80,9,1,TBOX7,247.989,43.936,65.209,18.3548,107.425,0.72674
bilayer si/sige,60,1050,RTO,560,80,9,2,SIMS,249.751,81.315,33.776,22.448,101.047,0.68081
bilayer si/sige,60,1050,RTO,560,80,9,2,TBOX7,248.603,45.262,66.417,18.378,108.407,0.72926
bilayer si/sige,60,1050,RTO,560,80,9,3,SIMS,250.594,78.77,32.304,22.6169,100.322,0.67466
bilayer si/sige,60,1050,RTO,560,80,9,3,TBOX7,249.692,42.126,65.627,18.3107,108.803,0.71744
bilayer si/sige,60,1050,RTO,560,80,9,4,SIMS,248.997,79.998,33.128,22.5128,99.897,0.67915
bilayer si/sige,60,1050,RTO,560,80,9,4,TBOX7,247.906,44.376,65.505,18.3784,107.877,0.72228
bilayer si/sige,60,1050,RTO,560,80,9,5,SIMS,249.95,81.464,33.576,22.425,100.857,0.68102
bilayer si/sige,60,1050,RTO,560,80,9,5,TBOX7,249.2,45.219,65.817,18.2319,109.367,0.72607
bilayer si/sige,60,1050,RTO,560,80,9,6,SIMS,250.988,82.578,31.263,22.0177,100.747,0.70097
bilayer si/sige,60,1050,RTO,560,80,9,6,TBOX7,249.13,45.479,65.951,18.2272,109.424,0.7272
bilayer si/sige,60,1050,RTO,560,80,9,7,TBOX7,249.852,44.614,59.563,18.0479,108.526,0.70764
bilayer si/sige,60,1050,RTO,560,80,9,8,SIMS,252.117,78.929,30.14,21.9215,100.307,0.69926
bilayer si/sige,60,1050,RTO,560,80,9,8,TBOX7,250.536,45.161,57.234,17.9018,108.295,0.6999
bilayer si/sige,60,1050,RTO,560,80,9,9,SIMS,249.243,80.173,33.522,22.5563,101.219,0.67359
bilayer si/sige,60,1050,RTO,560,80,9,9,TBOX7,248.457,45.915,61.155,18.1392,108.609,0.71622
bilayer si/sige,60,1050,RTO,200,10.42597115,10,1,SIMS,246.835,113.075,16.108,34.1796,71.5,0.60994
bilayer si/sige,60,1050,RTO,200,10.42597115,10,1,TBOX7,247.66,95.08,45.617,24.0213,43.092,0.79533
bilayer si/sige,60,1050,RTO,200,10.42597115,10,2,SIMS,247.919,113.441,16.293,34.1527,71.329,0.60224
bilayer si/sige,60,1050,RTO,200,10.42597115,10,2,TBOX7,249.183,96.008,46.776,23.9363,43.178,0.79655
bilayer si/sige,60,1050,RTO,200,10.42597115,10,3,SIMS,247.616,112.241,15.911,34.1857,70.859,0.60718
bilayer si/sige,60,1050,RTO,200,10.42597115,10,3,TBOX7,249.807,95.14,46.089,23.8252,43.058,0.79792
bilayer si/sige,60,1050,RTO,200,10.42597115,10,4,SIMS,246.317,112.765,16.197,34.1565,70.992,0.61156
bilayer si/sige,60,1050,RTO,200,10.42597115,10,4,TBOX7,247.837,94.512,45.906,24.014,43.311,0.79079
bilayer si/sige,60,1050,RTO,200,10.42597115,10,5,SIMS,247.619,110.417,16.52,34.1727,71.206,0.59501
bilayer si/sige,60,1050,RTO,200,10.42597115,10,5,TBOX7,249.456,92.786,46.248,23.8423,43.033,0.79375
bilayer si/sige,60,1050,RTO,200,10.42597115,10,6,SIMS,249.775,114.364,14.532,33.7613,71.019,0.63724
bilayer si/sige,60,1050,RTO,200,10.42597115,10,6,TBOX7,250.357,95.244,46.678,23.6907,43.254,0.8005
bilayer si/sige,60,1050,RTO,200,10.42597115,10,7,TBOX7,250.319,93.998,41.654,23.531,43.234,0.79684
bilayer si/sige,60,1050,RTO,200,10.42597115,10,8,SIMS,249.539,110.346,14.384,33.6719,70.646,0.63591
bilayer si/sige,60,1050,RTO,200,10.42597115,10,8,TBOX7,250.541,95.678,39.645,23.4656,43.097,0.79612
bilayer si/sige,60,1050,RTO,200,10.42597115,10,9,SIMS,246.317,112.233,16.487,34.2239,71.659,0.59463
bilayer si/sige,60,1050,RTO,200,10.42597115,10,9,TBOX7,248.961,95.872,42.49,23.6683,43.25,0.79761
bilayer si/sige,60,1050,RTO,560,10.42597115,11,1,SIMS,250.77,112.927,15.743,34.7103,76.943,0.63962
bilayer si/sige,60,1050,RTO,560,10.42597115,11,1,TBOX7,251.259,94.239,43.846,24.7709,56.433,0.74632
bilayer si/sige,60,1050,RTO,560,10.42597115,11,2,SIMS,249.923,110.094,16.249,34.6453,77.015,0.6245
bilayer si/sige,60,1050,RTO,560,10.42597115,11,2,TBOX7,251.638,99.365,37.975,27.9316,55.883,0.75292
bilayer si/sige,60,1050,RTO,560,10.42597115,11,3,SIMS,250.619,113.192,15.847,34.6933,76.85,0.63798
bilayer si/sige,60,1050,RTO,560,10.42597115,11,3,TBOX7,251.101,94.288,43.949,24.8463,56.595,0.7441
bilayer si/sige,60,1050,RTO,560,10.42597115,11,4,SIMS,250.934,109.775,15.129,34.3533,76.303,0.64935
bilayer si/sige,60,1050,RTO,560,10.42597115,11,4,TBOX7,250.929,92.941,39.659,24.6877,56.278,0.74628
bilayer si/sige,60,1050,RTO,560,10.42597115,11,5,SIMS,250.751,109.049,14.915,34.1101,76.472,0.6567
bilayer si/sige,60,1050,RTO,560,10.42597115,11,5,TBOX7,251.265,91.143,43.608,24.7697,56.536,0.74346
bilayer si/sige,60,1050,RTO,560,10.42597115,11,6,SIMS,250.813,106.964,15.238,34.2319,75.933,0.64754
bilayer si/sige,60,1050,RTO,560,10.42597115,11,6,TBOX7,250.814,90.037,42.463,24.927,56.217,0.73555
bilayer si/sige,60,1050,RTO,560,10.42597115,11,7,SIMS,250.179,110.283,16.483,34.7706,77.624,0.61651
bilayer si/sige,60,1050,RTO,560,10.42597115,11,7,TBOX7,250.967,91.635,45.478,24.9162,56.399,0.74225
bilayer si/sige,60,1050,RTO,560,10.42597115,11,8,SIMS,250.086,107.714,16.027,34.6448,76.407,0.62568
bilayer si/sige,60,1050,RTO,560,10.42597115,11,8,TBOX7,250.991,95.738,36.034,27.8722,55.585,0.74544
bilayer si/sige,60,1050,RTO,560,10.42597115,11,9,SIMS,249.612,109.254,16.321,34.6364,76.89,0.62236
bilayer si/sige,60,1050,RTO,560,10.42597115,11,9,TBOX7,249.767,90.575,39.628,24.4889,56.731,0.74883
bilayer si/sige,60,1050,RTO,200,80,12,1,SIMS,251.923,91.123,31.42,22.2048,84.682,0.65616
